fairness	Fairness
how_to_play	How To Play
best_mode	Bets Made
total_won	Total Won
bet_amount	Bet Amount
pls_select_sector	Please select Sector
pls_login_to	Please login to the
spin	SPIN
time	Time
block	Block
player	Player
prediction	Prediction
result	Result
bet	Bet
payout	Payout
fairness_text	The winning numbers are random and not known in advance. Random Number Generator based  on TRON hash block and operated by smart contract in TRON.network You can use Player's Address and Block Number to check winning numbers.
bet_id	Player's Address:
block_number	Block Number:
result_2	Result:
send	Send
referrals	Referrals
referrals_text	Enjoy lifetime rewards just by referring your friends! Receive 0.2% of all their bets. All rewards are sent out automatically through our smart contracts. Just copy the link and share it to all your friends! The cost to create a referral link is 8.88 TRX and less than 1 TRX transaction fee. You can create new referral links as many times as you want. The old one will be replaced automatically.
how_1	1. Make sure you have a TRONLink wallet. For more information on how to create one, <a href="https://chrome.google.com/webstore/detail/tronlink/ibnejdfjmmkpcnlpebklmnkoeoihofec" target="_blank">click here</a>. To play on mobile devices please use <a href="https://mathwallet.org/" target="_blank">Math Wallet</a>, <a href="https://tronwallet.me/" target="_blank">TronWallet</a> or <a href="https://www.huobiwallet.com/" target="_blank">HuobiWallet</a>.
how_2	2. To play you must own TRX, the underlying cryptocurrency that powers the TRON network.
how_3	3. Set your BET AMOUNT. This is the amount of TRX you will be betting.
how_4	4. Select the SECTOR.
how_5	5. Click SPIN to place your bet. The smart contracts will then randomly generate a sector number.
how_6	6. If the sector number is equal your prediction then you WIN! Payout = BET AMOUNT * SECTOR.
how_7	Still have questions? Join our <a href="https://t.me/tron888" target="_blank"> telegram group</a> and we'll be more than happy to help!
network_err	Network error
tsc_err	Tron Smart Contract is not awalable now. Please try later.
need_tron	Need TRONLink
tron_text	Please login to your TRONLink wallet. If you do not have TRONLink wallet installed please <a href="https://chrome.google.com/webstore/detail/tronlink/ibnejdfjmmkpcnlpebklmnkoeoihofec" target="_blank">download the chrome extension.</a> Only using Chrome browser availble.
wagered	Wagered
balance	Balance
my_bets	My Bets
all_bets	All Bets
high_rollers	High Rollers
rare_wins	Rare Wins
history	History
money	Money
poker_dice	Poker Dice
crypto_slots	Crypto Slots
dividends	Dividends
soon	soon
play	(Play
to_mine	TRX to mine 1 Token 888)
stage	Stage:
next_stage	Next Stage:
available_dividends	Available Dividends
total_of 	A total of 
frozen_across	is frozen across  the network - You will receive
available	Available
withdrawn	Withdrawn
freeze	Freeze
frozen	Frozen
unfreeze	Unfreeze
wtithdraw_text	Please login to your TRONLink wallet. If you do not have TRONLink wallet installed please visit <a href="http://u6.gg/gmc5D" target="_blank">http://u6.gg/gmc5D</a>  and download the chrome extension. (TRONbet is only availble using Chrome browser for the time being)
freezing	Freezing
